matchId,matchRound,homeTeamName,homeTeamId,awayTeamName,awayTeamId,matchDate,home_goals,away_goals,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942244337,Miss,2254,1031796,Jesús Rivas,94.675438595,30.316,1,,False,False,,,32.0175,5.5492413888000005,0.22173196077346802,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.2419511800937975, 'y': 0.6772486772486772, 'zoomRatio': 0.46132431816118724}",False,True,,Jesús,Rivas,Jesús Rivas,#BD2511
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942244477,Miss,2254,1414103,Jermein Peña,77.6422330112,23.859108284899996,3,,False,False,,,29.379523808000002,6.635448288800001,0.0168574508279562,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.4715900498498062, 'y': 0.6772486772486772, 'zoomRatio': 0.38580663861415876}",False,False,,Jermein,Peña,Jermein Peña,#BD2511
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942244715,Goal,10283,1023030,Jhon Arias,93.8,38.78857143,6,,False,True,,,31.48375,1.1814736784,0.3991392254829407,0.733659029006958,RightFoot,FastBreak,FirstHalf,False,"{'x': 1.665674603174603, 'y': 0.31255917417989415, 'zoomRatio': 1}",False,True,1032047.0,Jhon,Arias,Jhon Arias,#006838
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942245017,Miss,10283,1023030,Jhon Arias,82.03446602,37.684,10,,False,False,,,38.032142859000004,5.1842758704000005,0.04023271054029465,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.4732603962441613, 'y': 0.6772486772486772, 'zoomRatio': 0.4938008825140857}",False,False,,Jhon,Arias,Jhon Arias,#006838
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942245097,AttemptSaved,10283,575779,Andreas Pereira,97.0877192975,21.547006373000002,12,,False,True,103.577586207,30.72125,34.22875,0.20547368320000003,0.036316391080617905,0.05679519847035408,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9394841269841275, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,True,1032047.0,Andreas,Pereira,Andreas Pereira,#006838
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942245213,Miss,2254,1000532,Guillermo Paiva,73.3626213616,34.99125,14,,False,False,,,26.516562500000003,7.4783448432,0.016280842944979668,0.0,RightFoot,SetPiece,FirstHalf,False,"{'x': 1.6777098749005364, 'y': 0.6772486772486772, 'zoomRatio': 0.3423217374534136}",False,False,,Guillermo,Paiva,Guillermo Paiva,#BD2511
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942245901,Miss,2254,1414103,Jermein Peña,96.0263157884,29.211428570000002,22,,False,False,,,25.302500000000002,1.4254736772,0.025670349597930908,0.0,Header,FromCorner,FirstHalf,False,"{'x': 2, 'y': 0.16389464526588104, 'zoomRatio': 0.43460764587525164}",False,True,,Jermein,Peña,Jermein Peña,#BD2511
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942246217,Miss,2254,1000532,Guillermo Paiva,80.4577669912,21.8272611502,28,,False,False,,,34.07625,6.1488275976,0.037540875375270844,0.0,RightFoot,FastBreak,FirstHalf,False,"{'x': 0.9916016165975496, 'y': 0.6772486772486772, 'zoomRatio': 0.41633953129523665}",False,False,,Guillermo,Paiva,Guillermo Paiva,#BD2511
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942246297,AttemptSaved,10283,1721789,Allan,79.21893204,21.8272611502,30,,True,True,91.3,26.942142857,34.07625,1.2199999940000001,0.025220489129424095,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.9798280423280419, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,,Allan,Allan,#006838
5261509,Group Stage - Round 6,Palmeiras,10283,Junior FC,2254,2026-05-28T22:00:00.000Z,4,1,2942246733,Goal,2254,196484,Luis Muriel,94.09649122639999,30.22,36,,False,True,,,35.220000000000006,0.8539999958000001,0.09213071316480637,0.11118993163108826,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.6772486772486757, 'y': 0.22592592481481483, 'zoomRatio': 1}",False,True,1043826.0,Luis,Muriel,Luis Muriel,#BD2511
